   17      2      1      1     1.4001e-19     2.0545e-19     2.7086e-19     3.3983e-19     4.1522e-19     4.9955e-19     5.9505e-19     7.0384e-19     8.2808e-19     9.7021e-19     1.1331e-18     1.3202e-18     1.5356e-18     1.7843e-18     2.0722e-18     2.4063e-18     2.7946e-18     3.2468e-18     3.7741e-18     4.3896e-18     5.1090e-18     5.9508e-18     6.9365e-18     8.0918e-18     9.4465e-18     1.1036e-17     1.2900e-17     1.5087e-17     1.7650e-17     2.0652e-17     2.4163e-17     2.8263e-17     3.3041e-17     3.8600e-17     4.5051e-17     5.2518e-17     6.1138e-17     7.1063e-17     8.2457e-17     9.5498e-17     1.1038e-16     1.2732e-16     1.4652e-16     1.6825e-16     1.9274e-16     2.2028e-16     2.5115e-16     2.8565e-16     3.2411e-16     3.6685e-16     4.1422e-16     4.6659e-16     5.2434e-16     5.8784e-16     6.5752e-16     7.3377e-16     8.1703e-16     9.0773e-16     1.0063e-15     1.1133e-15     1.2290e-15     1.3540e-15     1.4888e-15     1.6338e-15     1.7895e-15     1.9565e-15     2.1351e-15     2.3260e-15     2.5296e-15     2.7463e-15     2.9768e-15     3.2214e-15     3.4807e-15     3.7552e-15     4.0454e-15     4.3517e-15     4.6746e-15     5.0145e-15     5.3720e-15     5.7476e-15     6.1415e-15     6.5544e-15     6.9866e-15     7.4385e-15     7.9105e-15     8.4032e-15     8.9167e-15     9.4516e-15     1.0008e-14     1.0587e-14     1.1188e-14     1.1812e-14     1.2459e-14     1.3129e-14     1.3823e-14     1.4540e-14     1.5282e-14     1.6049e-14     1.6840e-14     1.7656e-14     1.8498e-14     1.9364e-14     2.0256e-14     2.1174e-14     2.2118e-14     2.3088e-14     2.4084e-14     2.5107e-14     2.6156e-14     2.7231e-14     2.8333e-14     2.9462e-14     3.0618e-14     3.1800e-14     3.3010e-14     3.4246e-14     3.5509e-14     3.6799e-14     3.8116e-14     3.9460e-14     4.0830e-14     4.2228e-14     4.3652e-14     4.5103e-14     4.6581e-14     4.8085e-14     4.9616e-14     5.1174e-14     5.2757e-14     5.4367e-14     5.6002e-14     5.7664e-14     5.9352e-14     6.1065e-14     6.2803e-14     6.4567e-14     6.6356e-14     6.8170e-14     7.0009e-14     7.1873e-14     7.3760e-14     7.5672e-14     7.7608e-14     7.9568e-14     8.1552e-14     8.3558e-14     8.5588e-14     8.7641e-14     8.9716e-14
   17      3      1      1     2.3467e-18     3.2665e-18     4.1233e-18     4.9824e-18     5.8854e-18     6.8617e-18     7.9352e-18     9.1275e-18     1.0460e-17     1.1956e-17     1.3641e-17     1.5544e-17     1.7699e-17     2.0147e-17     2.2934e-17     2.6116e-17     2.9756e-17     3.3930e-17     3.8726e-17     4.4247e-17     5.0609e-17     5.7949e-17     6.6423e-17     7.6208e-17     8.7505e-17     1.0054e-16     1.1557e-16     1.3287e-16     1.5276e-16     1.7558e-16     2.0172e-16     2.3157e-16     2.6559e-16     3.0425e-16     3.4808e-16     3.9762e-16     4.5346e-16     5.1622e-16     5.8655e-16     6.6514e-16     7.5272e-16     8.5003e-16     9.5785e-16     1.0770e-15     1.2083e-15     1.3526e-15     1.5109e-15     1.6839e-15     1.8727e-15     2.0782e-15     2.3012e-15     2.5429e-15     2.8042e-15     3.0861e-15     3.3895e-15     3.7155e-15     4.0651e-15     4.4393e-15     4.8390e-15     5.2653e-15     5.7192e-15     6.2016e-15     6.7136e-15     7.2560e-15     7.8299e-15     8.4362e-15     9.0758e-15     9.7496e-15     1.0459e-14     1.1204e-14     1.1985e-14     1.2805e-14     1.3663e-14     1.4560e-14     1.5497e-14     1.6475e-14     1.7494e-14     1.8556e-14     1.9660e-14     2.0808e-14     2.2000e-14     2.3237e-14     2.4519e-14     2.5847e-14     2.7221e-14     2.8642e-14     3.0110e-14     3.1626e-14     3.3189e-14     3.4802e-14     3.6463e-14     3.8173e-14     3.9932e-14     4.1741e-14     4.3600e-14     4.5509e-14     4.7469e-14     4.9479e-14     5.1539e-14     5.3651e-14     5.5813e-14     5.8026e-14     6.0290e-14     6.2606e-14     6.4972e-14     6.7389e-14     6.9858e-14     7.2377e-14     7.4947e-14     7.7568e-14     8.0239e-14     8.2962e-14     8.5734e-14     8.8557e-14     9.1430e-14     9.4352e-14     9.7325e-14     1.0035e-13     1.0342e-13     1.0654e-13     1.0971e-13     1.1292e-13     1.1619e-13     1.1950e-13     1.2286e-13     1.2627e-13     1.2972e-13     1.3322e-13     1.3677e-13     1.4036e-13     1.4399e-13     1.4768e-13     1.5140e-13     1.5517e-13     1.5898e-13     1.6284e-13     1.6674e-13     1.7068e-13     1.7466e-13     1.7869e-13     1.8275e-13     1.8686e-13     1.9100e-13     1.9518e-13     1.9941e-13     2.0367e-13     2.0797e-13     2.1230e-13     2.1667e-13
   17      4      1      1     2.9996e-17     3.9396e-17     4.7701e-17     5.5725e-17     6.3933e-17     7.2622e-17     8.2009e-17     9.2275e-17     1.0360e-16     1.1615e-16     1.3012e-16     1.4574e-16     1.6323e-16     1.8286e-16     2.0496e-16     2.2988e-16     2.5801e-16     2.8983e-16     3.2584e-16     3.6662e-16     4.1283e-16     4.6518e-16     5.2448e-16     5.9158e-16     6.6745e-16     7.5312e-16     8.4969e-16     9.5837e-16     1.0804e-15     1.2172e-15     1.3702e-15     1.5407e-15     1.7306e-15     1.9413e-15     2.1745e-15     2.4320e-15     2.7157e-15     3.0273e-15     3.3687e-15     3.7418e-15     4.1486e-15     4.5911e-15     5.0711e-15     5.5907e-15     6.1518e-15     6.7565e-15     7.4066e-15     8.1041e-15     8.8511e-15     9.6492e-15     1.0501e-14     1.1407e-14     1.2370e-14     1.3391e-14     1.4473e-14     1.5617e-14     1.6824e-14     1.8096e-14     1.9435e-14     2.0842e-14     2.2318e-14     2.3866e-14     2.5485e-14     2.7177e-14     2.8944e-14     3.0787e-14     3.2705e-14     3.4702e-14     3.6777e-14     3.8931e-14     4.1165e-14     4.3480e-14     4.5876e-14     4.8354e-14     5.0915e-14     5.3559e-14     5.6287e-14     5.9098e-14     6.1993e-14     6.4973e-14     6.8038e-14     7.1187e-14     7.4422e-14     7.7741e-14     8.1145e-14     8.4635e-14     8.8209e-14     9.1869e-14     9.5613e-14     9.9441e-14     1.0335e-13     1.0735e-13     1.1143e-13     1.1560e-13     1.1984e-13     1.2417e-13     1.2859e-13     1.3308e-13     1.3766e-13     1.4231e-13     1.4705e-13     1.5187e-13     1.5676e-13     1.6174e-13     1.6679e-13     1.7192e-13     1.7713e-13     1.8241e-13     1.8777e-13     1.9321e-13     1.9871e-13     2.0429e-13     2.0995e-13     2.1567e-13     2.2147e-13     2.2734e-13     2.3327e-13     2.3928e-13     2.4535e-13     2.5149e-13     2.5770e-13     2.6397e-13     2.7031e-13     2.7671e-13     2.8317e-13     2.8969e-13     2.9628e-13     3.0292e-13     3.0963e-13     3.1639e-13     3.2322e-13     3.3009e-13     3.3703e-13     3.4402e-13     3.5106e-13     3.5816e-13     3.6531e-13     3.7251e-13     3.7976e-13     3.8706e-13     3.9441e-13     4.0181e-13     4.0925e-13     4.1674e-13     4.2427e-13     4.3185e-13     4.3948e-13     4.4714e-13     4.5485e-13
   17      5      1      1     3.0194e-16     3.7497e-16     4.3697e-16     4.9545e-16     5.5434e-16     6.1598e-16     6.8193e-16     7.5344e-16     8.3159e-16     9.1749e-16     1.0123e-15     1.1171e-15     1.2334e-15     1.3626e-15     1.5062e-15     1.6662e-15     1.8443e-15     2.0427e-15     2.2638e-15     2.5099e-15     2.7836e-15     3.0879e-15     3.4255e-15     3.7998e-15     4.2139e-15     4.6712e-15     5.1753e-15     5.7297e-15     6.3383e-15     7.0048e-15     7.7330e-15     8.5268e-15     9.3902e-15     1.0327e-14     1.1342e-14     1.2437e-14     1.3618e-14     1.4888e-14     1.6251e-14     1.7710e-14     1.9269e-14     2.0931e-14     2.2701e-14     2.4580e-14     2.6572e-14     2.8681e-14     3.0909e-14     3.3258e-14     3.5731e-14     3.8331e-14     4.1059e-14     4.3919e-14     4.6911e-14     5.0037e-14     5.3300e-14     5.6700e-14     6.0238e-14     6.3917e-14     6.7737e-14     7.1698e-14     7.5801e-14     8.0048e-14     8.4438e-14     8.8972e-14     9.3649e-14     9.8471e-14     1.0344e-13     1.0855e-13     1.1380e-13     1.1919e-13     1.2473e-13     1.3041e-13     1.3623e-13     1.4219e-13     1.4830e-13     1.5454e-13     1.6091e-13     1.6743e-13     1.7408e-13     1.8086e-13     1.8778e-13     1.9483e-13     2.0201e-13     2.0932e-13     2.1676e-13     2.2433e-13     2.3202e-13     2.3983e-13     2.4777e-13     2.5582e-13     2.6400e-13     2.7229e-13     2.8070e-13     2.8922e-13     2.9785e-13     3.0660e-13     3.1545e-13     3.2441e-13     3.3348e-13     3.4265e-13     3.5192e-13     3.6129e-13     3.7077e-13     3.8034e-13     3.9000e-13     3.9976e-13     4.0961e-13     4.1955e-13     4.2958e-13     4.3970e-13     4.4990e-13     4.6019e-13     4.7056e-13     4.8100e-13     4.9153e-13     5.0214e-13     5.1282e-13     5.2357e-13     5.3440e-13     5.4529e-13     5.5626e-13     5.6730e-13     5.7840e-13     5.8956e-13     6.0079e-13     6.1208e-13     6.2343e-13     6.3484e-13     6.4630e-13     6.5782e-13     6.6940e-13     6.8103e-13     6.9271e-13     7.0444e-13     7.1622e-13     7.2804e-13     7.3991e-13     7.5183e-13     7.6379e-13     7.7579e-13     7.8783e-13     7.9991e-13     8.1203e-13     8.2418e-13     8.3638e-13     8.4860e-13     8.6086e-13     8.7315e-13     8.8547e-13
   17      6      1      1     2.4508e-15     2.8951e-15     3.2620e-15     3.6042e-15     3.9471e-15     4.3049e-15     4.6862e-15     5.0976e-15     5.5443e-15     6.0315e-15     6.5642e-15     7.1476e-15     7.7872e-15     8.4888e-15     9.2585e-15     1.0103e-14     1.1028e-14     1.2042e-14     1.3151e-14     1.4362e-14     1.5685e-14     1.7125e-14     1.8691e-14     2.0391e-14     2.2233e-14     2.4224e-14     2.6372e-14     2.8685e-14     3.1169e-14     3.3833e-14     3.6682e-14     3.9724e-14     4.2964e-14     4.6410e-14     5.0066e-14     5.3937e-14     5.8029e-14     6.2347e-14     6.6893e-14     7.1673e-14     7.6689e-14     8.1945e-14     8.7442e-14     9.3184e-14     9.9172e-14     1.0541e-13     1.1189e-13     1.1862e-13     1.2561e-13     1.3284e-13     1.4032e-13     1.4805e-13     1.5603e-13     1.6426e-13     1.7273e-13     1.8144e-13     1.9040e-13     1.9960e-13     2.0904e-13     2.1871e-13     2.2862e-13     2.3875e-13     2.4912e-13     2.5970e-13     2.7051e-13     2.8154e-13     2.9279e-13     3.0424e-13     3.1590e-13     3.2777e-13     3.3984e-13     3.5211e-13     3.6457e-13     3.7722e-13     3.9005e-13     4.0307e-13     4.1627e-13     4.2964e-13     4.4318e-13     4.5689e-13     4.7076e-13     4.8479e-13     4.9898e-13     5.1332e-13     5.2781e-13     5.4245e-13     5.5722e-13     5.7213e-13     5.8718e-13     6.0236e-13     6.1766e-13     6.3309e-13     6.4863e-13     6.6429e-13     6.8007e-13     6.9596e-13     7.1195e-13     7.2805e-13     7.4424e-13     7.6054e-13     7.7692e-13     7.9340e-13     8.0997e-13     8.2662e-13     8.4336e-13     8.6017e-13     8.7706e-13     8.9403e-13     9.1107e-13     9.2817e-13     9.4534e-13     9.6258e-13     9.7988e-13     9.9723e-13     1.0146e-12     1.0321e-12     1.0496e-12     1.0672e-12     1.0848e-12     1.1025e-12     1.1202e-12     1.1379e-12     1.1557e-12     1.1735e-12     1.1914e-12     1.2093e-12     1.2272e-12     1.2451e-12     1.2631e-12     1.2811e-12     1.2991e-12     1.3172e-12     1.3353e-12     1.3533e-12     1.3714e-12     1.3896e-12     1.4077e-12     1.4258e-12     1.4440e-12     1.4622e-12     1.4803e-12     1.4985e-12     1.5167e-12     1.5349e-12     1.5531e-12     1.5713e-12     1.5895e-12     1.6077e-12     1.6258e-12
   17      7      1      1     1.6283e-14     1.8422e-14     2.0163e-14     2.1789e-14     2.3430e-14     2.5147e-14     2.6977e-14     2.8945e-14     3.1070e-14     3.3369e-14     3.5857e-14     3.8550e-14     4.1463e-14     4.4613e-14     4.8015e-14     5.1685e-14     5.5638e-14     5.9888e-14     6.4452e-14     6.9344e-14     7.4576e-14     8.0163e-14     8.6116e-14     9.2448e-14     9.9168e-14     1.0629e-13     1.1381e-13     1.2175e-13     1.3012e-13     1.3891e-13     1.4813e-13     1.5779e-13     1.6789e-13     1.7842e-13     1.8940e-13     2.0082e-13     2.1269e-13     2.2499e-13     2.3773e-13     2.5090e-13     2.6450e-13     2.7853e-13     2.9298e-13     3.0784e-13     3.2311e-13     3.3879e-13     3.5487e-13     3.7133e-13     3.8817e-13     4.0539e-13     4.2298e-13     4.4092e-13     4.5921e-13     4.7785e-13     4.9681e-13     5.1610e-13     5.3571e-13     5.5562e-13     5.7583e-13     5.9633e-13     6.1711e-13     6.3817e-13     6.5948e-13     6.8105e-13     7.0286e-13     7.2492e-13     7.4720e-13     7.6970e-13     7.9241e-13     8.1533e-13     8.3845e-13     8.6175e-13     8.8524e-13     9.0890e-13     9.3273e-13     9.5672e-13     9.8086e-13     1.0051e-12     1.0296e-12     1.0541e-12     1.0788e-12     1.1036e-12     1.1285e-12     1.1536e-12     1.1787e-12     1.2039e-12     1.2292e-12     1.2546e-12     1.2801e-12     1.3057e-12     1.3313e-12     1.3570e-12     1.3828e-12     1.4086e-12     1.4345e-12     1.4604e-12     1.4863e-12     1.5123e-12     1.5384e-12     1.5645e-12     1.5906e-12     1.6167e-12     1.6428e-12     1.6690e-12     1.6952e-12     1.7214e-12     1.7476e-12     1.7738e-12     1.8000e-12     1.8262e-12     1.8524e-12     1.8787e-12     1.9049e-12     1.9311e-12     1.9572e-12     1.9834e-12     2.0096e-12     2.0357e-12     2.0618e-12     2.0879e-12     2.1140e-12     2.1400e-12     2.1660e-12     2.1920e-12     2.2180e-12     2.2439e-12     2.2698e-12     2.2956e-12     2.3215e-12     2.3472e-12     2.3730e-12     2.3987e-12     2.4243e-12     2.4499e-12     2.4755e-12     2.5010e-12     2.5264e-12     2.5518e-12     2.5772e-12     2.6025e-12     2.6278e-12     2.6530e-12     2.6781e-12     2.7032e-12     2.7283e-12     2.7532e-12     2.7782e-12     2.8030e-12     2.8278e-12
   17      8      1      1     8.8965e-14     9.7124e-14     1.0375e-13     1.1005e-13     1.1649e-13     1.2330e-13     1.3058e-13     1.3837e-13     1.4674e-13     1.5570e-13     1.6528e-13     1.7552e-13     1.8643e-13     1.9803e-13     2.1035e-13     2.2340e-13     2.3721e-13     2.5178e-13     2.6712e-13     2.8325e-13     3.0017e-13     3.1789e-13     3.3640e-13     3.5571e-13     3.7581e-13     3.9669e-13     4.1835e-13     4.4079e-13     4.6398e-13     4.8792e-13     5.1259e-13     5.3797e-13     5.6406e-13     5.9083e-13     6.1826e-13     6.4634e-13     6.7505e-13     7.0436e-13     7.3425e-13     7.6471e-13     7.9571e-13     8.2723e-13     8.5925e-13     8.9175e-13     9.2471e-13     9.5811e-13     9.9193e-13     1.0261e-12     1.0607e-12     1.0957e-12     1.1310e-12     1.1666e-12     1.2025e-12     1.2387e-12     1.2751e-12     1.3118e-12     1.3488e-12     1.3860e-12     1.4233e-12     1.4609e-12     1.4986e-12     1.5365e-12     1.5745e-12     1.6127e-12     1.6509e-12     1.6893e-12     1.7278e-12     1.7664e-12     1.8050e-12     1.8437e-12     1.8825e-12     1.9213e-12     1.9601e-12     1.9990e-12     2.0379e-12     2.0768e-12     2.1157e-12     2.1546e-12     2.1934e-12     2.2323e-12     2.2711e-12     2.3099e-12     2.3487e-12     2.3874e-12     2.4261e-12     2.4647e-12     2.5033e-12     2.5418e-12     2.5802e-12     2.6186e-12     2.6569e-12     2.6951e-12     2.7332e-12     2.7713e-12     2.8092e-12     2.8471e-12     2.8848e-12     2.9225e-12     2.9601e-12     2.9975e-12     3.0349e-12     3.0722e-12     3.1093e-12     3.1463e-12     3.1833e-12     3.2201e-12     3.2567e-12     3.2933e-12     3.3298e-12     3.3661e-12     3.4023e-12     3.4384e-12     3.4744e-12     3.5102e-12     3.5459e-12     3.5815e-12     3.6170e-12     3.6523e-12     3.6875e-12     3.7226e-12     3.7575e-12     3.7923e-12     3.8270e-12     3.8616e-12     3.8960e-12     3.9303e-12     3.9644e-12     3.9984e-12     4.0323e-12     4.0661e-12     4.0997e-12     4.1332e-12     4.1665e-12     4.1997e-12     4.2328e-12     4.2658e-12     4.2986e-12     4.3312e-12     4.3638e-12     4.3962e-12     4.4285e-12     4.4606e-12     4.4926e-12     4.5245e-12     4.5562e-12     4.5878e-12     4.6193e-12     4.6506e-12     4.6818e-12
   17      9      1      1     3.9834e-13     4.2312e-13     4.4338e-13     4.6317e-13     4.8391e-13     5.0606e-13     5.2977e-13     5.5509e-13     5.8200e-13     6.1049e-13     6.4055e-13     6.7214e-13     7.0526e-13     7.3988e-13     7.7597e-13     8.1350e-13     8.5244e-13     8.9276e-13     9.3441e-13     9.7735e-13     1.0215e-12     1.0669e-12     1.1135e-12     1.1611e-12     1.2098e-12     1.2595e-12     1.3102e-12     1.3617e-12     1.4141e-12     1.4672e-12     1.5211e-12     1.5757e-12     1.6309e-12     1.6867e-12     1.7430e-12     1.7998e-12     1.8570e-12     1.9147e-12     1.9727e-12     2.0310e-12     2.0896e-12     2.1485e-12     2.2076e-12     2.2668e-12     2.3262e-12     2.3857e-12     2.4452e-12     2.5049e-12     2.5645e-12     2.6242e-12     2.6839e-12     2.7435e-12     2.8031e-12     2.8626e-12     2.9219e-12     2.9812e-12     3.0404e-12     3.0994e-12     3.1583e-12     3.2169e-12     3.2755e-12     3.3338e-12     3.3919e-12     3.4498e-12     3.5075e-12     3.5650e-12     3.6222e-12     3.6792e-12     3.7359e-12     3.7924e-12     3.8486e-12     3.9046e-12     3.9603e-12     4.0157e-12     4.0709e-12     4.1257e-12     4.1803e-12     4.2346e-12     4.2886e-12     4.3424e-12     4.3958e-12     4.4490e-12     4.5018e-12     4.5544e-12     4.6067e-12     4.6587e-12     4.7103e-12     4.7617e-12     4.8128e-12     4.8637e-12     4.9142e-12     4.9644e-12     5.0143e-12     5.0640e-12     5.1133e-12     5.1624e-12     5.2112e-12     5.2597e-12     5.3079e-12     5.3558e-12     5.4034e-12     5.4508e-12     5.4979e-12     5.5447e-12     5.5912e-12     5.6374e-12     5.6834e-12     5.7291e-12     5.7746e-12     5.8197e-12     5.8646e-12     5.9092e-12     5.9536e-12     5.9977e-12     6.0416e-12     6.0852e-12     6.1285e-12     6.1716e-12     6.2144e-12     6.2570e-12     6.2993e-12     6.3414e-12     6.3832e-12     6.4248e-12     6.4661e-12     6.5072e-12     6.5481e-12     6.5887e-12     6.6291e-12     6.6693e-12     6.7092e-12     6.7489e-12     6.7884e-12     6.8276e-12     6.8666e-12     6.9054e-12     6.9440e-12     6.9823e-12     7.0205e-12     7.0584e-12     7.0961e-12     7.1336e-12     7.1708e-12     7.2079e-12     7.2447e-12     7.2814e-12     7.3178e-12     7.3540e-12     7.3900e-12
   17     10      1      1     1.4512e-12     1.5134e-12     1.5642e-12     1.6152e-12     1.6698e-12     1.7285e-12     1.7913e-12     1.8578e-12     1.9276e-12     2.0003e-12     2.0758e-12     2.1537e-12     2.2337e-12     2.3158e-12     2.3997e-12     2.4853e-12     2.5722e-12     2.6605e-12     2.7500e-12     2.8405e-12     2.9318e-12     3.0238e-12     3.1165e-12     3.2097e-12     3.3033e-12     3.3971e-12     3.4912e-12     3.5853e-12     3.6795e-12     3.7736e-12     3.8676e-12     3.9614e-12     4.0549e-12     4.1481e-12     4.2409e-12     4.3333e-12     4.4253e-12     4.5168e-12     4.6077e-12     4.6981e-12     4.7880e-12     4.8772e-12     4.9658e-12     5.0537e-12     5.1410e-12     5.2276e-12     5.3135e-12     5.3988e-12     5.4833e-12     5.5671e-12     5.6502e-12     5.7326e-12     5.8143e-12     5.8953e-12     5.9755e-12     6.0551e-12     6.1339e-12     6.2120e-12     6.2894e-12     6.3661e-12     6.4421e-12     6.5173e-12     6.5919e-12     6.6659e-12     6.7391e-12     6.8117e-12     6.8836e-12     6.9548e-12     7.0254e-12     7.0953e-12     7.1646e-12     7.2333e-12     7.3013e-12     7.3688e-12     7.4356e-12     7.5018e-12     7.5674e-12     7.6325e-12     7.6969e-12     7.7608e-12     7.8241e-12     7.8869e-12     7.9491e-12     8.0108e-12     8.0719e-12     8.1326e-12     8.1926e-12     8.2522e-12     8.3113e-12     8.3699e-12     8.4279e-12     8.4855e-12     8.5426e-12     8.5993e-12     8.6554e-12     8.7112e-12     8.7664e-12     8.8212e-12     8.8756e-12     8.9295e-12     8.9830e-12     9.0361e-12     9.0887e-12     9.1410e-12     9.1928e-12     9.2442e-12     9.2952e-12     9.3459e-12     9.3961e-12     9.4460e-12     9.4955e-12     9.5446e-12     9.5934e-12     9.6417e-12     9.6898e-12     9.7374e-12     9.7848e-12     9.8317e-12     9.8784e-12     9.9247e-12     9.9706e-12     1.0016e-11     1.0062e-11     1.0107e-11     1.0151e-11     1.0196e-11     1.0240e-11     1.0283e-11     1.0327e-11     1.0370e-11     1.0413e-11     1.0455e-11     1.0498e-11     1.0540e-11     1.0581e-11     1.0623e-11     1.0664e-11     1.0705e-11     1.0745e-11     1.0785e-11     1.0826e-11     1.0865e-11     1.0905e-11     1.0944e-11     1.0983e-11     1.1022e-11     1.1060e-11     1.1098e-11     1.1136e-11
   17     11      1      1     4.2781e-12     4.4205e-12     4.5318e-12     4.6433e-12     4.7624e-12     4.8897e-12     5.0239e-12     5.1633e-12     5.3068e-12     5.4532e-12     5.6015e-12     5.7512e-12     5.9015e-12     6.0521e-12     6.2025e-12     6.3524e-12     6.5015e-12     6.6497e-12     6.7966e-12     6.9422e-12     7.0863e-12     7.2288e-12     7.3696e-12     7.5087e-12     7.6459e-12     7.7812e-12     7.9146e-12     8.0461e-12     8.1756e-12     8.3032e-12     8.4288e-12     8.5525e-12     8.6743e-12     8.7942e-12     8.9122e-12     9.0283e-12     9.1426e-12     9.2551e-12     9.3659e-12     9.4749e-12     9.5822e-12     9.6878e-12     9.7918e-12     9.8942e-12     9.9950e-12     1.0094e-11     1.0192e-11     1.0288e-11     1.0383e-11     1.0477e-11     1.0569e-11     1.0660e-11     1.0749e-11     1.0838e-11     1.0925e-11     1.1011e-11     1.1095e-11     1.1179e-11     1.1261e-11     1.1343e-11     1.1423e-11     1.1502e-11     1.1580e-11     1.1658e-11     1.1734e-11     1.1809e-11     1.1884e-11     1.1957e-11     1.2030e-11     1.2101e-11     1.2172e-11     1.2242e-11     1.2312e-11     1.2380e-11     1.2448e-11     1.2515e-11     1.2581e-11     1.2647e-11     1.2711e-11     1.2776e-11     1.2839e-11     1.2902e-11     1.2964e-11     1.3026e-11     1.3086e-11     1.3147e-11     1.3206e-11     1.3265e-11     1.3324e-11     1.3382e-11     1.3439e-11     1.3496e-11     1.3553e-11     1.3608e-11     1.3664e-11     1.3718e-11     1.3773e-11     1.3827e-11     1.3880e-11     1.3933e-11     1.3985e-11     1.4037e-11     1.4089e-11     1.4140e-11     1.4190e-11     1.4241e-11     1.4290e-11     1.4340e-11     1.4389e-11     1.4437e-11     1.4485e-11     1.4533e-11     1.4581e-11     1.4628e-11     1.4674e-11     1.4721e-11     1.4767e-11     1.4812e-11     1.4858e-11     1.4903e-11     1.4947e-11     1.4991e-11     1.5035e-11     1.5079e-11     1.5122e-11     1.5165e-11     1.5208e-11     1.5250e-11     1.5292e-11     1.5334e-11     1.5376e-11     1.5417e-11     1.5458e-11     1.5498e-11     1.5539e-11     1.5579e-11     1.5618e-11     1.5658e-11     1.5697e-11     1.5736e-11     1.5775e-11     1.5813e-11     1.5851e-11     1.5889e-11     1.5927e-11     1.5964e-11     1.6001e-11     1.6038e-11     1.6075e-11
   17     12      1      1     1.0201e-11     1.0534e-11     1.0771e-11     1.0991e-11     1.1214e-11     1.1442e-11     1.1674e-11     1.1906e-11     1.2136e-11     1.2363e-11     1.2585e-11     1.2802e-11     1.3012e-11     1.3217e-11     1.3415e-11     1.3607e-11     1.3792e-11     1.3972e-11     1.4145e-11     1.4313e-11     1.4475e-11     1.4632e-11     1.4784e-11     1.4931e-11     1.5073e-11     1.5211e-11     1.5344e-11     1.5474e-11     1.5600e-11     1.5722e-11     1.5840e-11     1.5956e-11     1.6068e-11     1.6178e-11     1.6285e-11     1.6389e-11     1.6490e-11     1.6589e-11     1.6686e-11     1.6781e-11     1.6873e-11     1.6964e-11     1.7053e-11     1.7140e-11     1.7225e-11     1.7309e-11     1.7391e-11     1.7471e-11     1.7551e-11     1.7628e-11     1.7705e-11     1.7780e-11     1.7854e-11     1.7927e-11     1.7999e-11     1.8070e-11     1.8139e-11     1.8208e-11     1.8276e-11     1.8343e-11     1.8408e-11     1.8473e-11     1.8538e-11     1.8601e-11     1.8664e-11     1.8726e-11     1.8787e-11     1.8847e-11     1.8907e-11     1.8966e-11     1.9024e-11     1.9082e-11     1.9139e-11     1.9196e-11     1.9252e-11     1.9307e-11     1.9362e-11     1.9416e-11     1.9470e-11     1.9523e-11     1.9576e-11     1.9628e-11     1.9680e-11     1.9731e-11     1.9782e-11     1.9832e-11     1.9882e-11     1.9932e-11     1.9981e-11     2.0030e-11     2.0078e-11     2.0126e-11     2.0174e-11     2.0221e-11     2.0267e-11     2.0314e-11     2.0360e-11     2.0406e-11     2.0451e-11     2.0496e-11     2.0541e-11     2.0585e-11     2.0629e-11     2.0673e-11     2.0716e-11     2.0759e-11     2.0802e-11     2.0844e-11     2.0886e-11     2.0928e-11     2.0970e-11     2.1011e-11     2.1052e-11     2.1093e-11     2.1133e-11     2.1174e-11     2.1214e-11     2.1253e-11     2.1293e-11     2.1332e-11     2.1371e-11     2.1410e-11     2.1448e-11     2.1486e-11     2.1524e-11     2.1562e-11     2.1599e-11     2.1637e-11     2.1674e-11     2.1711e-11     2.1747e-11     2.1783e-11     2.1820e-11     2.1856e-11     2.1891e-11     2.1927e-11     2.1962e-11     2.1997e-11     2.2032e-11     2.2067e-11     2.2101e-11     2.2135e-11     2.2169e-11     2.2203e-11     2.2237e-11     2.2270e-11     2.2304e-11     2.2337e-11     2.2370e-11
